Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . GETIN LPAREN identifier RPAREN
    (59) statement -> . identifier PLUS_EQ expression
    (60) statement -> . identifier MINUS_EQ expression
    (61) statement -> . identifier MUL_EQ expression
    (62) statement -> . identifier DIV_EQ expression
    (63) statement -> . identifier EXP_EQ expression
    (64) statement -> . identifier MOD_EQ expression
    (70) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (72) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (73) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (74) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (76) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    GETIN           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PROCESS         shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IF              shift and go to state 24
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 6
    statement_list                 shift and go to state 148
    statement                      shift and go to state 4
    identifier                     shift and go to state 5
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 137

    (74) statement -> PROCESS identifier DO LBRACK . statement_list RBRACK
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . GETIN LPAREN identifier RPAREN
    (59) statement -> . identifier PLUS_EQ expression
    (60) statement -> . identifier MINUS_EQ expression
    (61) statement -> . identifier MUL_EQ expression
    (62) statement -> . identifier DIV_EQ expression
    (63) statement -> . identifier EXP_EQ expression
    (64) statement -> . identifier MOD_EQ expression
    (70) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (72) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (73) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (74) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (76) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    GETIN           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PROCESS         shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IF              shift and go to state 24
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    identifier                     shift and go to state 5
    statement_list                 shift and go to state 149
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 138

    (52) if_statement -> IF expression THEN LBRACK . statement_list RBRACK
    (53) if_statement -> IF expression THEN LBRACK . statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> IF expression THEN LBRACK . statement_list RBRACK ELSE if_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . GETIN LPAREN identifier RPAREN
    (59) statement -> . identifier PLUS_EQ expression
    (60) statement -> . identifier MINUS_EQ expression
    (61) statement -> . identifier MUL_EQ expression
    (62) statement -> . identifier DIV_EQ expression
    (63) statement -> . identifier EXP_EQ expression
    (64) statement -> . identifier MOD_EQ expression
    (70) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (72) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (73) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (74) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (76) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    GETIN           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PROCESS         shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IF              shift and go to state 24
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 6
    statement_list                 shift and go to state 150
    if_statement                   shift and go to state 7
    statement                      shift and go to state 4
    identifier                     shift and go to state 5
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 139

    (50) statement -> identifier LSQBRACK expression RSQBRACK EQUALS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    identifier                     shift and go to state 65
    expression                     shift and go to state 151
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 140

    (46) expression -> identifier LSQBRACK expression COLON expression . RSQBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RSQBRACK        shift and go to state 152
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 141

    (48) expression -> identifier LSQBRACK expression COLON RSQBRACK .

    PLUS            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    MINUS           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    MUL             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    DIV             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    EXP             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    MOD             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    BIT_AND         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    BIT_OR          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    BIT_XOR         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LSHIFT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    RSHIFT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    IN              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    NOT             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    EQ              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    NEQ             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    GT              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    GTE             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LT              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LTE             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    AND             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    OR              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    END             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    EXIT            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    SETOUT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    GETIN           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    FOR             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    WHILE           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    PROCESS         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    IDENTIFIER      reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    BIT_NEG         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LPAREN          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LSQBRACK        reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    STRING          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    IF              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    NUM_INT         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    NUM_FLOAT       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    TRUE            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    FALSE           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    RSQBRACK        reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    COMMA           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    RPAREN          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    DO              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    THEN            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    COLON           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    RBRACK          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    ARROW_LTR       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    ARROW_RTL       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LBRACK          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)


state 142

    (47) expression -> identifier LSQBRACK COLON expression RSQBRACK .

    PLUS            reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MINUS           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MUL             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    DIV             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    EXP             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MOD             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_XOR         reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LSHIFT          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RSHIFT          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IN              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NOT             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    EQ              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NEQ             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GT              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GTE             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LT              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LTE             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    AND             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    OR              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    END             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    EXIT            reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    SETOUT          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GETIN           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    FOR             reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    WHILE           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    PROCESS         reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LPAREN          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    STRING          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IF              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    TRUE            reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    FALSE           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    COMMA           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RPAREN          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    DO              reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    THEN            reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    COLON           reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RBRACK          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    ARROW_LTR       reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    ARROW_RTL       reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LBRACK          reduce using rule 47 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)


state 143

    (45) expression -> identifier LSQBRACK expression RSQBRACK .

    PLUS            reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MINUS           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MUL             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    DIV             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EXP             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MOD             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_AND         reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_OR          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_XOR         reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LSHIFT          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RSHIFT          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IN              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EQ              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NEQ             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GT              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GTE             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LT              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LTE             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    AND             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    OR              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RSQBRACK        reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RPAREN          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    DO              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    END             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EXIT            reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    SETOUT          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GETIN           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    WHILE           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    PROCESS         reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_NEG         reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LPAREN          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
